android.os.SystemProperties -> android.os.SystemProperties:
    1343:1349:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1354:1356:void onAttachedToWindow() -> onAttachedToWindow
    1365:1451:void onMeasure(int,int) -> onMeasure
    1455:1461:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1464:1490:void recomputeScrollPosition(int,int,int,int) -> a
    1494:1599:void onLayout(boolean,int,int,int,int) -> onLayout
    1603:1624:void computeScroll() -> computeScroll
    1627:1651:boolean pageScrolled(int) -> d
    1668:1729:void onPageScrolled(int,float,int) -> a
    1732:1760:void completeScroll(boolean) -> a
    1763:1763:boolean isGutterDrag(float,float) -> a
    1767:1773:void enableLayers(boolean) -> b
    1783:1914:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1919:2035:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2039:2082:boolean performDrag(float) -> b
    2090:2128:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2133:2148:int determineTargetPage(int,float,int,int) -> a
    2153:2191:void draw(android.graphics.Canvas) -> draw
    2195:2235:void onDraw(android.graphics.Canvas) -> onDraw
    2366:2378:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2381:2388:void endDrag() -> i
    2391:2403:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2417:2436:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2442:2442:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2454:2476:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2480:2542:boolean arrowScroll(int) -> c
    2546:2568:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2572:2576:boolean pageLeft() -> c
    2580:2584:boolean pageRight() -> d
    2592:2629:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2639:2648:void addTouchables(java.util.ArrayList) -> addTouchables
    2659:2680:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2690:2702:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2707:2707:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2712:2712:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2717:2717:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2722:2722:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    82:82:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ak:
    117:117:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    114:114:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.al:
    123:124:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.am:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.an:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ao:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ap:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.aq:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ar:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.as:
    android.support.v4.view.ViewPager this$0 -> a
    2772:2773:void onChanged() -> onChanged
    2776:2777:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1220:1223:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1227:1227:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.at:
    1236:1236:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1240:1240:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1233:1233:java.lang.Object[] newArray(int) -> a
    1233:1233:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.au:
    2835:2840:int compare(android.view.View,android.view.View) -> a
    2832:2832:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    int mMinDrawerMargin -> b
    int mScrimColor -> c
    float mScrimOpacity -> d
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    290:292:void setScrimColor(int) -> setScrimColor
    301:302:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    318:320:void setDrawerLockMode(int) -> setDrawerLockMode
    342:369:void setDrawerLockMode(int,int) -> a
    423:430:int getDrawerLockMode(android.view.View) -> a
    438:466:void updateDrawerState(int,int,android.view.View) -> a
    469:477:void dispatchOnDrawerClosed(android.view.View) -> b
    480:488:void dispatchOnDrawerOpened(android.view.View) -> c
    491:494:void dispatchOnDrawerSlide(android.view.View,float) -> a
    497:504:void setDrawerViewOffset(android.view.View,float) -> b
    507:507:float getDrawerViewOffset(android.view.View) -> d
    511:512:int getDrawerViewGravity(android.view.View) -> e
    516:517:boolean checkDrawerViewGravity(android.view.View,int) -> a
    521:528:android.view.View findOpenDrawer() -> a
    543:552:android.view.View findDrawerWithGravity(int) -> a
    562:568:java.lang.String gravityToString(int) -> b
    573:575:void onDetachedFromWindow() -> onDetachedFromWindow
    579:581:void onAttachedToWindow() -> onAttachedToWindow
    585:637:void onMeasure(int,int) -> onMeasure
    641:709:void onLayout(boolean,int,int,int,int) -> onLayout
    713:716:void requestLayout() -> requestLayout
    720:732:void computeScroll() -> computeScroll
    735:739:boolean hasOpaqueBackground(android.view.View) -> k
    744:801:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    805:805:boolean isContentView(android.view.View) -> f
    809:812:boolean isDrawerView(android.view.View) -> g
    817:857:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    862:909:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    913:922:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    928:929:void closeDrawers() -> b
    932:961:void closeDrawers(boolean) -> a
    969:986:void openDrawer(android.view.View) -> h
    1012:1029:void closeDrawer(android.view.View) -> i
    1092:1095:boolean isDrawerVisible(android.view.View) -> j
    1115:1122:boolean hasPeekingDrawer() -> d
    1127:1127:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1132:1132:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1141:1141:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1146:1146:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1150:1150:boolean hasVisibleDrawer() -> e
    1154:1161:android.view.View findVisibleDrawer() -> f
    1181:1185:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1190:1197:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1202:1214:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1218:1240:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    71:71:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.a:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1262:1264:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.c:
    1270:1270:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1275:1275:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1267:1267:java.lang.Object[] newArray(int) -> newArray
    1267:1267:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.d:
    int mGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1299:1300:void removeCallbacks() -> a
    1306:1306:boolean tryCaptureView(android.view.View,int) -> a
    1312:1313:void onViewDragStateChanged(int) -> a
    1318:1330:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1334:1338:void onViewCaptured(android.view.View,int) -> b
    1341:1346:void closeOtherDrawer() -> b
    1352:1365:void onViewReleased(android.view.View,float,float) -> a
    1369:1370:void onEdgeTouched(int,int) -> a
    1408:1408:boolean onEdgeLock(int) -> b
    1414:1423:void onEdgeDragStarted(int,int) -> b
    1427:1427:int getViewHorizontalDragRange(android.view.View) -> a
    1432:1436:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1442:1442:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    31:31:boolean isFinished(java.lang.Object) -> a
    35:35:int getCurrX(java.lang.Object) -> b
    39:39:int getCurrY(java.lang.Object) -> c
    43:43:boolean computeScrollOffset(java.lang.Object) -> d
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> e
    84:84:int getFinalX(java.lang.Object) -> f
    88:88:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    279:281:void setParallaxDistance(int) -> setParallaxDistance
    289:289:int getParallaxDistance() -> getParallaxDistance
    298:299:void setSliderFadeColor(int) -> setSliderFadeColor
    305:305:int getSliderFadeColor() -> getSliderFadeColor
    315:316:void setCoveredFadeColor(int) -> setCoveredFadeColor
    322:322:int getCoveredFadeColor() -> getCoveredFadeColor
    326:327:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    350:388:void updateObscuredViewsVisibility(android.view.View) -> a
    391:397:void setAllChildrenVisible() -> a
    400:404:boolean hasOpaqueBackground(android.view.View) -> c
    409:411:void onAttachedToWindow() -> onAttachedToWindow
    415:423:void onDetachedFromWindow() -> onDetachedFromWindow
    427:603:void onMeasure(int,int) -> onMeasure
    607:674:void onLayout(boolean,int,int,int,int) -> onLayout
    678:683:void onSizeChanged(int,int,int,int) -> onSizeChanged
    687:691:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    695:750:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    755:791:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    795:799:boolean closePane(android.view.View,int) -> a
    803:807:boolean openPane(android.view.View,int) -> b
    825:825:boolean openPane() -> b
    843:843:boolean closePane() -> c
    853:853:boolean isOpen() -> d
    872:872:boolean isSlideable() -> e
    892:914:void dimChildView(android.view.View,float,int) -> a
    918:954:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    958:959:void invalidateChildRegion(android.view.View) -> d
    968:983:boolean smoothSlideTo(float,int) -> a
    988:996:void computeScroll() -> computeScroll
    1005:1006:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1015:1016:void setShadowResource(int) -> setShadowResource
    1020:1035:void draw(android.graphics.Canvas) -> draw
    1038:1056:void parallaxOtherViews(float) -> a
    1093:1097:boolean isDimmed(android.view.View) -> b
    1102:1102:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1107:1107:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1114:1114:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1119:1119:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1124:1129:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1134:1143:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    90:90:void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    90:90:java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1442:1447:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1284:1286:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    1291:1291:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1295:1295:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1289:1289:java.lang.Object[] newArray(int) -> newArray
    1289:1289:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    1306:1308:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1339:1352:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    1358:1359:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    597:614:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    674:676:float distanceInfluenceForSnapDuration(float) -> a
    715:749:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    770:781:void clearMotionHistory() -> g
    784:795:void clearMotionHistory(int) -> e
    798:825:void ensureMotionHistorySizeForId(int) -> f
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    860:860:boolean isPointerDown(int) -> a
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1231:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1258:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> c
    1301:1318:boolean checkTouchSlop(int,int) -> b
    1331:1337:boolean isEdgeTouched(int) -> d
    1351:1351:boolean isEdgeTouched(int,int) -> c
    1355:1363:void releaseViewForPointerUp() -> h
    1366:1385:void dragTo(int,int,int,int) -> b
    1397:1397:boolean isCapturedViewUnder(int,int) -> d
    1410:1413:boolean isViewUnder(android.view.View,int,int) -> b
    1428:1436:android.view.View findTopChildUnder(int,int) -> e
    1440:1447:int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
com.android.vending.billing.IMarketBillingService -> com.a.a.a.a:
    android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.android.vending.billing.IMarketBillingService$Stub -> com.a.a.a.b:
    23:30:com.android.vending.billing.IMarketBillingService asInterface(android.os.IBinder) -> a
    38:67:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IMarketBillingService$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    78:78:android.os.IBinder asBinder() -> asBinder
    87:112:android.os.Bundle sendBillingRequest(android.os.Bundle) -> a
com.clockworkmod.billing.BillingReceiver -> com.clockworkmod.billing.BillingReceiver:
    java.lang.String PURCHASE_STATE_CHANGED -> a
    java.lang.String IN_APP_NOTIFY -> b
    java.lang.String SUCCEEDED -> c
    java.lang.String FAILED -> d
    java.lang.String CANCELLED -> e
    50:54:android.os.Bundle makeRequestBundle(android.content.Context,java.lang.String) -> a
    66:68:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.clockworkmod.billing.BillingService -> com.clockworkmod.billing.BillingService:
    java.lang.String mSandboxPurchaseRequestId -> a
    java.lang.String mSandboxProductId -> b
    java.lang.String mSandboxBuyerId -> c
    java.lang.String REFRESH_MARKET -> d
    android.os.Handler mHandler -> e
    33:33:android.os.IBinder onBind(android.content.Intent) -> onBind
    38:53:void reportAndroidPurchase(android.content.Context,java.lang.String,java.lang.String) -> a
    58:202:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.clockworkmod.billing.BillingService$1 -> com.clockworkmod.billing.a:
    com.clockworkmod.billing.BillingService this$0 -> a
    70:71:void run() -> run
com.clockworkmod.billing.BillingService$2 -> com.clockworkmod.billing.b:
    com.clockworkmod.billing.BillingService this$0 -> a
    78:78:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    83:93:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.BillingService$3 -> com.clockworkmod.billing.c:
    java.lang.String val$signedData -> a
    java.lang.String val$signature -> b
    com.clockworkmod.billing.BillingService this$0 -> c
    112:112:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    116:169:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.BillingService$3$1 -> com.clockworkmod.billing.d:
    android.os.IBinder val$service -> a
    android.content.ServiceConnection val$sc -> b
    com.clockworkmod.billing.BillingService$3 this$1 -> c
    121:167:void run() -> run
com.clockworkmod.billing.BillingService$4 -> com.clockworkmod.billing.e:
    java.lang.String val$notifyId -> a
    com.clockworkmod.billing.BillingService this$0 -> b
    177:177:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    182:192:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.ClockworkModBillingClient -> com.clockworkmod.billing.f:
    com.clockworkmod.billing.ClockworkModBillingClient mInstance -> a
